FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F011072304CFB5901DF8366070000000000020C00890303000000000000000000
LBH	9F9F011082304DFB5901ED8366070000000000021800890303007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304EFB5901ED8366070000000000021800890303007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304FFB5901EE8366070000000000020C00890303001F007F7F0001180A
LBH	9F9F0110723050FB5901FF8366070000000000020C00890304000000000000000000
LBH	9F9F0110823051FB59010E8466070000000000021800890304007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823052FB59010E8466070000000000021800890304007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823053FB59010E8466070000000000020C00890304001F007F7F0001180A
LBH	9F9F0110723054FB5901208466070000000000020C00890305000000000000000000
LBH	9F9F0110823056FB59012F8466070000000000021800890305007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823057FB59012F8466070000000000021800890305007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823058FB5901308466070000000000020C00890305001F007F7F0001180A
LBH	9F9F0110723059FB5901418466070000000000020C00890306000000000000000000
LBH	9F9F011082305AFB59014F8466070000000000021800890306007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305BFB5901508466070000000000021800890306007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305CFB5901508466070000000000020C00890306001F007F7F0001180A
LBH	9F9F011072305DFB5901628466070000000000020C00890307000000000000000000
LBH	9F9F011082305EFB5901708466070000000000021800890307007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305FFB5901708466070000000000021800890307007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823060FB5901718466070000000000020C00890307001F007F7F0001180A
LBH	9F9F0110723061FB5901838466070000000000020C00890308000000000000000000
SEC	22	830
LBH	9F9F30000050000000000000000000000000F0000C00000000000700020009000000
LBH	9F9F10000050000000000000000000000000F0005C000100254F56333030523030304330304230303053503030000000000000000000000000003836373337363032363836323639340000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F40000050000000000000000000000000F0000600372E322E3900
SEC	22	845
LBH	9F9F20000050000000000000000000000000F0021C002C010000000000000000000000000000000000000000000000000000
LBH	9F9F07F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F0AF5540100000000FFFFFFFF000000005401040000000000
SEC	22	861
LBH	9F9F0DF5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F10F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F13F5540100000000FFFFFFFF000000005401040000000000
SEC	22	877
LBH	9F9F16F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F19F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F1CF5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F1FF5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F22F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F25F5540100000000FFFFFFFF000000005401040000000000
SEC	22	892
LBH	9F9F28F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F31F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F34F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F37F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F3AF5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F3DF5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F40F5540100000000FFFFFFFF000000005401040000000000
LBH	9F9F43F5540100000000FFFFFFFF000000005401040000000000
SEC	23	594
LBH	9F9F8C100000CB8E0500882667070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F00150000CC8E050094266707000000000002EC002CC0050088030400E80300000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000040000000000000000000000050000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823087FB59019D2667070000000000021800080004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823088FB59019E2667070000000000021800080004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823089FB59019E2667070000000000020C00080004001F007F7F0001180A
LBH	9F9F011072308BFB5901B02667070000000000020C00080005000000000000000000
LBH	9F9F0110823092FB5901BE2667070000000000021800080005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823093FB5901BF2667070000000000021800080005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823094FB5901BF2667070000000000020C00080005001F007F7F0001180A
LBH	9F9F0110723095FB5901D12667070000000000020C00080006000000000000000000
LBH	9F9F0110823097FB5901DF2667070000000000021800080006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823098FB5901DF2667070000000000021800080006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823099FB5901E02667070000000000020C00080006001F007F7F0001180A
LBH	9F9F011072309AFB5901F12667070000000000020C00080007000000000000000000
LBH	9F9F011082309CFB5901002767070000000000021800080007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309DFB5901002767070000000000021800080007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082309EFB5901002767070000000000020C00080007001F007F7F0001180A
LBH	9F9F011072309FFB5901122767070000000000020C00080008000000000000000000
LBH	9F9F01108230A1FB5901212767070000000000021800080008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A2FB5901212767070000000000021800080008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A3FB5901212767070000000000020C00080008001F007F7F0001180A
LBH	9F9F01107230A4FB5901332767070000000000020C00080009000000000000000000
LBH	9F9F01108230A6FB5901412767070000000000021800080009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A7FB5901422767070000000000021800080009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A8FB5901422767070000000000020C00080009001F007F7F0001180A
LBH	9F9F01107230A9FB5901542767070000000000020C00090000000000000000000000
LBH	9F9F01108230ABFB5901622767070000000000021800090000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230ACFB5901622767070000000000021800090000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230ADFB5901632767070000000000020C00090000001F007F7F0001DC09
LBH	9F9F0190A230B1FB5901662767070000000000020C00090000000100020000000000
LBH	9F9F01107230B2FB5901742767070000000000020C00090001000000000000000000
LBH	9F9F01108230B4FB5901832767070000000000021800090001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B5FB5901832767070000000000021800090001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B6FB5901832767070000000000020C00090001001F007F7F0001DC09
LBH	9F9F01107230B7FB5901952767070000000000020C00090002000000000000000000
LBH	9F9F01108230B9FB5901A32767070000000000021800090002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BAFB5901A42767070000000000021800090002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BBFB5901A42767070000000000020C00090002001F007F7F0001DC09
LBH	9F9F01107230BCFB5901B62767070000000000020C00090003000000000000000000
LBH	9F9F01108230C7FB5901C42767070000000000021800090003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C8FB5901C52767070000000000021800090003007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C9FB5901C52767070000000000020C00090003001F007F7F0001DC09
LBH	9F9F01107230CAFB5901D72767070000000000020C00090004000000000000000000
LBH	9F9F01108230CCFB5901E52767070000000000021800090004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CDFB5901E62767070000000000021800090004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CEFB5901E62767070000000000020C00090004001F007F7F0001DC09
LBH	9F9F01107230CFFB5901F72767070000000000020C00090005000000000000000000
LBH	9F9F01108230DBFB5901062867070000000000021800090005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230DCFB5901062867070000000000021800090005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DDFB5901072867070000000000020C00090005001F007F7F0001DC09
LBH	9F9F01107230DEFB5901182867070000000000020C00090006000000000000000000
LBH	9F9F01108230E0FB5901272867070000000000021800090006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E1FB5901272867070000000000021800090006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E2FB5901272867070000000000020C00090006001F007F7F0001E009
LBH	9F9F01107230E3FB5901392867070000000000020C00090007000000000000000000
LBH	9F9F01108230E4FB5901472867070000000000021800090007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E5FB5901482867070000000000021800090007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E6FB5901482867070000000000020C00090007001F007F7F0001E009
LBH	9F9F01107230E7FB59015A2867070000000000020C00090008000000000000000000
LBH	9F9F01108230E8FB5901682867070000000000021800090008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E9FB5901692867070000000000021800090008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EAFB5901692867070000000000020C00090008001F007F7F0001E009
LBH	9F9F01107230EBFB59017B2867070000000000020C00090009000000000000000000
LBH	9F9F01108230ECFB5901892867070000000000021800090009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EDFB5901892867070000000000021800090009007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EEFB59018A2867070000000000020C00090009001F007F7F0001E009
LBH	9F9F01107230EFFB59019B2867070000000000020C000A0000000000000000000000
LBH	9F9F01108230F0FB5901AA28670700000000000218000A0000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F1FB5901AA28670700000000000218000A0000007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F2FB5901AA2867070000000000020C000A0000001F007F7F0001E009
LBH	9F9F01107230F3FB5901BC2867070000000000020C000A0001000000000000000000
LBH	9F9F01108230F5FB5901CB28670700000000000218000A0001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F6FB5901CB28670700000000000218000A0001007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F7FB5901CB2867070000000000020C000A0001001F007F7F0001E009
LBH	9F9F88090000DE8E0500CC28670700000000020248041F0000000000000001000000260186FD95FF91FE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01107230FEFB5901DD2867070000000000020C000A0002000000000000000000
LBH	9F9F0110823000FC5901EB28670700000000000218000A0002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823001FC5901EB28670700000000000218000A0002007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823002FC5901EC2867070000000000020C000A0002001F007F7F0001E009
LBH	9F9F88090000DF8E0500EE286707000000000202480433000000064A2700020001002601B0FDC2FF8DFEE70067FD6CFF9BFE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	23	610
LBH	9F9F0110723003FC5901FE2867070000000000020C000A0003000000000000000000
SEC	23	813
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	24	827
LBH	9F9F37E554010000000000000000000000005401040000000000
SEC	24	873
LBH	9F9F8C100000E18E050060CA67070000000000023C0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
SEC	24	889
LBH	9F9F00150000E28E05006CCA6707000000000002EC00AAC0050008000400E80300000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000040000000000000000000000050000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F0110823029FC590175CA67070000000000021800880004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302AFC590175CA67070000000000021800880004007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302BFC590175CA67070000000000020C00880004001F007F7F0001E009
LBH	9F9F011072302DFC590187CA67070000000000020C00880005000000000000000000
LBH	9F9F0110823034FC590196CA67070000000000021800880005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0290823035FC590196CA67070000000000021800880005007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823036FC590196CA67070000000000020C00880005001F007F7F0001E009
LBH	9F9F0110723037FC5901A8CA67070000000000020C00880006000000000000000000
LBH	9F9F0110823039FC5901B6CA67070000000000021800880006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082303AFC5901B7CA67070000000000021800880006007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303BFC5901B7CA67070000000000020C00880006001F007F7F0001E009
LBH	9F9F011072303CFC5901C9CA67070000000000020C00880007000000000000000000
LBH	9F9F011082303EFC5901D7CA67070000000000021800880007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082303FFC5901D7CA67070000000000021800880007007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F0690823040FC5901D8CA67070000000000020C00880007001F007F7F0001E009
LBH	9F9F0110723041FC5901E9CA67070000000000020C00880008000000000000000000
LBH	9F9F0110823043FC5901F8CA67070000000000021800880008007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
